Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price
from
  date_dim_text,
  store_sales_text,
  item_text,
  customer_text,
  customer_address_text,
  store_text
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
[?1034h+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
    Sql Statement: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price
from
  date_dim_text,
  store_sales_text,
  item_text,
  customer_text,
  customer_address_text,
  store_text
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
    Coordinator: tracing024:22000
    Plan: 
----------------
Estimated Per-Host Requirements: Memory=696.63MB VCores=6

F07:PLAN FRAGMENT [UNPARTITIONED]
  20:MERGING-EXCHANGE [UNPARTITIONED]
     order by: sum(ss_ext_sales_price) DESC, i_brand ASC, i_brand_id ASC, i_manufact_id ASC, i_manufact ASC
     limit: 100
     hosts=4 per-host-mem=unavailable
     tuple-ids=7 row-size=75B cardinality=100

F06:PLAN FRAGMENT [HASH(i_brand,i_brand_id,i_manufact_id,i_manufact)]
  DATASTREAM SINK [FRAGMENT=F07, EXCHANGE=20, UNPARTITIONED]
  12:TOP-N [LIMIT=100]
  |  order by: sum(ss_ext_sales_price) DESC, i_brand ASC, i_brand_id ASC, i_manufact_id ASC, i_manufact ASC
  |  hosts=4 per-host-mem=7.37KB
  |  tuple-ids=7 row-size=75B cardinality=100
  |
  19:AGGREGATE [FINALIZE]
  |  output: sum:merge(ss_ext_sales_price)
  |  group by: i_brand, i_brand_id, i_manufact_id, i_manufact
  |  hosts=4 per-host-mem=348.32MB
  |  tuple-ids=6 row-size=75B cardinality=4399048
  |
  18:EXCHANGE [HASH(i_brand,i_brand_id,i_manufact_id,i_manufact)]
     hosts=4 per-host-mem=0B
     tuple-ids=6 row-size=75B cardinality=4399048

F00:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F06, EXCHANGE=18, HASH(i_brand,i_brand_id,i_manufact_id,i_manufact)]
  11:AGGREGATE
  |  output: sum(ss_ext_sales_price)
  |  group by: i_brand, i_brand_id, i_manufact_id, i_manufact
  |  hosts=4 per-host-mem=348.32MB
  |  tuple-ids=6 row-size=75B cardinality=4399048
  |
  10:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: ss_store_sk = s_store_sk
  |  other predicates: substr(ca_zip, 1, 5) != substr(s_zip, 1, 5)
  |  hosts=4 per-host-mem=3.87KB
  |  tuple-ids=1,0,2,3,4,5 row-size=169B cardinality=4399048
  |
  |--17:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=5 row-size=25B cardinality=144
  |
  09:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: c_current_addr_sk = ca_address_sk
  |  hosts=4 per-host-mem=10.04MB
  |  tuple-ids=1,0,2,3,4 row-size=144B cardinality=4399048
  |
  |--16:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=4 row-size=25B cardinality=383000
  |
  08:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: ss_customer_sk = c_customer_sk
  |  hosts=4 per-host-mem=6.43MB
  |  tuple-ids=1,0,2,3 row-size=119B cardinality=4399048
  |
  |--15:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=3 row-size=8B cardinality=766000
  |
  07:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: ss_item_sk = i_item_sk
  |  hosts=4 per-host-mem=47.84KB
  |  tuple-ids=1,0,2 row-size=111B cardinality=4399048
  |
  |--14:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=2 row-size=75B cardinality=590
  |
  06:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: ss_sold_date_sk = d_date_sk
  |  hosts=4 per-host-mem=0B
  |  tuple-ids=1,0 row-size=36B cardinality=4399048
  |
  |--13:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=0 row-size=12B cardinality=0
  |
  01:SCAN HDFS [tpcds_text_50.store_sales_text, RANDOM]
     partitions=30/1823 size=559.11MB
     table stats: 137528107 rows total
     column stats: all
     hosts=4 per-host-mem=288.00MB
     tuple-ids=1 row-size=24B cardinality=4399048

F05:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=17, BROADCAST]
  05:SCAN HDFS [tpcds_text_50.store_text, RANDOM]
     partitions=1/1 size=37.57KB
     table stats: 144 rows total
     column stats: all
     hosts=1 per-host-mem=32.00MB
     tuple-ids=5 row-size=25B cardinality=144

F04:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=16, BROADCAST]
  04:SCAN HDFS [tpcds_text_50.customer_address_text, RANDOM]
     partitions=1/1 size=40.17MB
     table stats: 383000 rows total
     column stats: all
     hosts=1 per-host-mem=112.00MB
     tuple-ids=4 row-size=25B cardinality=383000

F03:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=15, BROADCAST]
  03:SCAN HDFS [tpcds_text_50.customer_text, RANDOM]
     partitions=1/1 size=97.16MB
     table stats: 766000 rows total
     column stats: all
     hosts=1 per-host-mem=176.00MB
     tuple-ids=3 row-size=8B cardinality=766000

F02:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=14, BROADCAST]
  02:SCAN HDFS [tpcds_text_50.item_text, RANDOM]
     partitions=1/1 size=16.67MB
     predicates: i_manager_id = 7
     table stats: 62000 rows total
     column stats: all
     hosts=1 per-host-mem=64.00MB
     tuple-ids=2 row-size=75B cardinality=590

F01:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=13, BROADCAST]
  00:SCAN HDFS [tpcds_text_50.date_dim_text, RANDOM]
     partitions=1/1 size=9.77MB
     predicates: d_moy = 11, d_year = 1999, tpcds_text_50.date_dim_text.d_date_sk >= 2451484, tpcds_text_50.date_dim_text.d_date_sk <= 2451513
     table stats: 73049 rows total
     column stats: all
     hosts=1 per-host-mem=48.00MB
     tuple-ids=0 row-size=12B cardinality=0
----------------
    Estimated Per-Host Mem: 730469836
    Estimated Per-Host VCores: 6
    Admission result: Admitted immediately
    Request Pool: root.wangdewei
    ExecSummary: 
Operator              #Hosts   Avg Time   Max Time    #Rows  Est. #Rows   Peak Mem  Est. Peak Mem  Detail                         
----------------------------------------------------------------------------------------------------------------------------------
20:MERGING-EXCHANGE        1   133.50us   133.50us      397         100          0        -1.00 B  UNPARTITIONED                  
12:TOP-N                   4  408.671us  438.891us      400         100   20.00 KB        7.37 KB                                 
19:AGGREGATE               4  193.110ms  194.493ms      583       4.40M    6.32 MB      348.32 MB  FINALIZE                       
18:EXCHANGE                4  221.847us  331.284us    2.33K       4.40M          0              0  HASH(i_brand,i_brand_id,i_m... 
11:AGGREGATE               4  176.845ms  182.949ms    2.33K       4.40M   15.35 MB      348.32 MB                                 
10:HASH JOIN               4   13.303ms   14.401ms   76.20K       4.40M   11.62 MB        3.87 KB  INNER JOIN, BROADCAST          
|--17:EXCHANGE             4   15.450us   16.556us      144         144          0              0  BROADCAST                      
|  05:SCAN HDFS            1  232.251ms  232.251ms      144         144  101.00 KB       32.00 MB  tpcds_text_50.store_text       
09:HASH JOIN               4   73.384ms   75.547ms   80.81K       4.40M   48.14 MB       10.04 MB  INNER JOIN, BROADCAST          
|--16:EXCHANGE             4    8.904ms    9.171ms  383.00K     383.00K          0              0  BROADCAST                      
|  04:SCAN HDFS            1  859.678ms  859.678ms  383.00K     383.00K   24.07 MB      112.00 MB  tpcds_text_50.customer_addr... 
08:HASH JOIN               4  884.392ms  950.424ms   80.81K       4.40M   55.61 MB        6.43 MB  INNER JOIN, BROADCAST          
|--15:EXCHANGE             4   23.333ms   29.927ms  766.00K     766.00K          0              0  BROADCAST                      
|  03:SCAN HDFS            1    1s755ms    1s755ms  766.00K     766.00K   24.03 MB      176.00 MB  tpcds_text_50.customer_text    
07:HASH JOIN               4   41.809ms   48.605ms   82.78K       4.40M    6.06 MB       47.84 KB  INNER JOIN, BROADCAST          
|--14:EXCHANGE             4   48.502us   53.469us    1.12K         590          0              0  BROADCAST                      
|  02:SCAN HDFS            1   644.95ms   644.95ms    1.12K         590   17.13 MB       64.00 MB  tpcds_text_50.item_text        
06:HASH JOIN               4  973.681ms  978.409ms    4.40M       4.40M    5.40 MB              0  INNER JOIN, BROADCAST          
|--13:EXCHANGE             4   10.708us   11.983us       30           0          0              0  BROADCAST                      
|  00:SCAN HDFS            1  667.147ms  667.147ms       30           0   10.03 MB       48.00 MB  tpcds_text_50.date_dim_text    
01:SCAN HDFS               4  441.183ms   802.30ms    4.40M       4.40M  135.82 MB      288.00 MB  tpcds_text_50.store_sales_text 
    Query Timeline: 3s892ms
       - Start execution: 47.795us (47.795us)
       - Planning finished: 65.208ms (65.161ms)
       - Submit for admission: 78.793ms (13.584ms)
       - Completed admission: 78.860ms (67.73us)
       - Ready to start remote fragments: 82.507ms (3.647ms)
       - Remote fragments started: 1s429ms (1s346ms)
       - Rows available: 3s795ms (2s366ms)
       - First row fetched: 3s843ms (47.859ms)
       - Unregister query: 3s883ms (40.304ms)
  ImpalaServer:
     - ClientFetchWaitTimer: 85.584ms
     - RowMaterializationTimer: 387.358us
  Execution Profile 3249834e3f759af3:fc7ba3e546e977b7:(Total: 3s718ms, non-child: 0ns, % non-child: 0.00%)
    Fragment start latencies:  count: 13, last: 0.187342, min: 0.182938, max: 0.209782, mean: 0.195679, stddev: 0.00803146
    Per Node Peak Memory Usage: tracing026:22000(257.50 MB) tracing025:22000(267.16 MB) tracing027:22000(257.58 MB) tracing024:22000(241.99 MB) 
     - FinalizationTimer: 0ns
    Coordinator Fragment F07:(Total: 2s369ms, non-child: 3.165ms, % non-child: 0.13%)
      MemoryUsage(500.0ms): 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB
      ThreadUsage(500.0ms): 1, 1
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 64.60 KB (66152)
       - PerHostPeakMemUsage: 0
       - PrepareTime: 44.133us
       - RowsProduced: 100
       - TotalCpuTime: 3s764ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 0ns
       - TotalStorageWaitTime: 0ns
      BlockMgr:
         - BlockWritesOutstanding: 0
         - BlocksCreated: 664
         - BlocksRecycled: 132
         - BufferedPins: 0
         - BytesWritten: 0
         - MaxBlockSize: 8.00 MB (8388608)
         - MemoryLimit: 6871947776.00 GB (7378697739434983424)
         - PeakMemoryUsage: 24.53 MB (25720800)
         - TotalBufferWaitTime: 0ns
         - TotalEncryptionTime: 0ns
         - TotalIntegrityCheckTime: 0ns
         - TotalReadBlockTime: 0ns
      EXCHANGE_NODE (id=20):(Total: 2s366ms, non-child: 133.50us, % non-child: 0.01%)
        BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 0
         - BytesReceived: 21.13 KB (21635)
         - ConvertRowBatchTime: 0ns
         - DeserializeRowBatchTimer: 95.745us
         - FirstBatchArrivalWaitTime: 2s366ms
         - MergeGetNext: 84.295us
         - MergeGetNextBatch: 6.412us
         - PeakMemoryUsage: 0
         - RowsReturned: 397
         - RowsReturnedRate: 167.00 /sec
         - SendersBlockedTimer: 0ns
         - SendersBlockedTotalTimer(*): 0ns
    Averaged Fragment F06:(Total: 3s431ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 0, max: 0, avg: 0, stddev: 0
      completion times: min:3s515ms  max:3s517ms  mean: 3s516ms  stddev:917.304us
      execution rates: min:0.00 /sec  max:0.00 /sec  mean:0.00 /sec  stddev:0.00 /sec
      num instances: 4
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 6.34 MB (6643044)
       - PerHostPeakMemUsage: 256.06 MB (268495840)
       - PrepareTime: 192.292ms
       - RowsProduced: 100
       - TotalCpuTime: 475.630ms
       - TotalNetworkReceiveTime: 3s235ms
       - TotalNetworkSendTime: 225.779us
       - TotalStorageWaitTime: 0ns
      BlockMgr:
         - BlockWritesOutstanding: 0
         - BlocksCreated: 664
         - BlocksRecycled: 132
         - BufferedPins: 0
         - BytesWritten: 0
         - MaxBlockSize: 8.00 MB (8388608)
         - MemoryLimit: 1145324714.67 GB (1229783048198466218)
         - PeakMemoryUsage: 24.53 MB (25720800)
         - TotalBufferWaitTime: 0ns
         - TotalEncryptionTime: 0ns
         - TotalIntegrityCheckTime: 0ns
         - TotalReadBlockTime: 0ns
      CodeGen:(Total: 467.15ms, non-child: 467.15ms, % non-child: 100.00%)
         - CodegenTime: 3.517ms
         - CompileTime: 278.708ms
         - LoadTime: 186.967ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=20):(Total: 83.825us, non-child: 83.825us, % non-child: 100.00%)
         - BytesSent: 5.28 KB (5408)
         - NetworkThroughput(*): 30.75 MB/sec
         - OverallThroughput: 61.75 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 57.554us
         - ThriftTransmitTime(*): 179.546us
         - UncompressedRowBatchSize: 8.54 KB (8747)
      SORT_NODE (id=12):(Total: 3s429ms, non-child: 408.671us, % non-child: 0.01%)
         - PeakMemoryUsage: 20.00 KB (20480)
         - RowsReturned: 100
         - RowsReturnedRate: 29.00 /sec
      AGGREGATION_NODE (id=19):(Total: 3s428ms, non-child: 193.110ms, % non-child: 5.63%)
         - BuildTime: 301.161us
         - GetNewBlockTime: 109.892us
         - GetResultsTime: 63.288us
         - HashBuckets: 32.77K (32768)
         - LargestPartitionPercent: 1
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 6.32 MB (6622564)
         - PinTime: 0ns
         - RowsRepartitioned: 0
         - RowsReturned: 145
         - RowsReturnedRate: 42.00 /sec
         - SpilledPartitions: 0
         - UnpinTime: 2.447us
      EXCHANGE_NODE (id=18):(Total: 3s235ms, non-child: 3s235ms, % non-child: 100.00%)
         - BytesReceived: 28.16 KB (28833)
         - ConvertRowBatchTime: 27.140us
         - DeserializeRowBatchTimer: 104.818us
         - FirstBatchArrivalWaitTime: 2s682ms
         - PeakMemoryUsage: 0
         - RowsReturned: 583
         - RowsReturnedRate: 179.00 /sec
         - SendersBlockedTimer: 0ns
         - SendersBlockedTotalTimer(*): 0ns
    Averaged Fragment F00:(Total: 2s449ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 107.69 MB, max: 172.12 MB, avg: 139.78 MB, stddev: 23.22 MB
      completion times: min:2s760ms  max:3s305ms  mean: 2s953ms  stddev:223.234ms
      execution rates: min:39.01 MB/sec  max:52.07 MB/sec  mean:47.07 MB/sec  stddev:4.87 MB/sec
      num instances: 4
       - AverageThreadTokens: 7.05 
       - PeakMemoryUsage: 249.79 MB (261923808)
       - PerHostPeakMemUsage: 256.06 MB (268495840)
       - PrepareTime: 203.443ms
       - RowsProduced: 583
       - TotalCpuTime: 19s969ms
       - TotalNetworkReceiveTime: 4s044ms
       - TotalNetworkSendTime: 987.308us
       - TotalStorageWaitTime: 3s691ms
      CodeGen:(Total: 884.177ms, non-child: 884.177ms, % non-child: 100.00%)
         - CodegenTime: 4.976ms
         - CompileTime: 704.51ms
         - LoadTime: 178.955ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=18):(Total: 250.366us, non-child: 250.366us, % non-child: 100.00%)
         - BytesSent: 28.16 KB (28833)
         - NetworkThroughput(*): 32.93 MB/sec
         - OverallThroughput: 110.14 MB/sec
         - PeakMemoryUsage: 112.00 KB (114688)
         - SerializeBatchTime: 288.187us
         - ThriftTransmitTime(*): 866.47us
         - UncompressedRowBatchSize: 49.79 KB (50983)
      AGGREGATION_NODE (id=11):(Total: 2s448ms, non-child: 176.845ms, % non-child: 7.22%)
         - BuildTime: 6.740ms
         - GetNewBlockTime: 117.939us
         - GetResultsTime: 97.185us
         - HashBuckets: 32.77K (32768)
         - LargestPartitionPercent: 0
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 14.02 MB (14701568)
         - PinTime: 0ns
         - RowsRepartitioned: 0
         - RowsReturned: 583
         - RowsReturnedRate: 239.00 /sec
         - SpilledPartitions: 0
         - UnpinTime: 2.414us
      HASH_JOIN_NODE (id=10):(Total: 2s271ms, non-child: 12.508ms, % non-child: 0.55%)
         - BuildPartitionTime: 18.688us
         - BuildRows: 144
         - BuildRowsPartitioned: 144
         - BuildTime: 30.504us
         - GetNewBlockTime: 212.641us
         - HashBuckets: 384
         - LargestPartitionPercent: 3
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 10.84 MB (11370496)
         - PinTime: 0ns
         - ProbeRows: 20.20K (20201)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 3.283ms
         - RowsReturned: 19.05K (19051)
         - RowsReturnedRate: 8.34 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.617us
        EXCHANGE_NODE (id=17):(Total: 15.450us, non-child: 15.450us, % non-child: 100.00%)
           - BytesReceived: 2.40 KB (2462)
